airflow-worker-1  | 
airflow-worker-1  | Requirement already satisfied: python-dateutil>=2.8.2 in /home/airflow/.local/lib/python3.12/site-packages (from microsoft-kiota-serialization-text==1.0.0->apache-airflow-providers-microsoft-azure) (2.9.0.post0)
airflow-worker-1  | Requirement already satisfied: numpy<2,>=1.26.0 in /home/airflow/.local/lib/python3.12/site-packages (from pandas) (1.26.4)
airflow-worker-1  | Requirement already satisfied: pytz>=2020.1 in /home/airflow/.local/lib/python3.12/site-packages (from pandas) (2025.1)
airflow-worker-1  | Requirement already satisfied: tzdata>=2022.1 in /home/airflow/.local/lib/python3.12/site-packages (from pandas) (2025.1)
airflow-worker-1  | Requirement already satisfied: PyJWT<3,>=1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from adal>=1.2.7->apache-airflow-providers-microsoft-azure) (2.10.1)
airflow-worker-1  | Requirement already satisfied: requests<3,>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from adal>=1.2.7->apache-airflow-providers-microsoft-azure) (2.32.3)
airflow-worker-1  | Requirement already satisfied: cryptography>=1.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from adal>=1.2.7->apache-airflow-providers-microsoft-azure) (42.0.8)
airflow-worker-1  | Requirement already satisfied: azure-core<2.0.0,>=1.28.0 in /home/airflow/.local/lib/python3.12/site-packages (from adlfs>=2023.10.0->apache-airflow-providers-microsoft-azure) (1.32.0)
airflow-worker-1  | Requirement already satisfied: fsspec>=2023.12.0 in /home/airflow/.local/lib/python3.12/site-packages (from adlfs>=2023.10.0->apache-airflow-providers-microsoft-azure) (2025.2.0)
airflow-worker-1  | Requirement already satisfied: aiohttp>=3.7.0 in /home/airflow/.local/lib/python3.12/site-packages (from adlfs>=2023.10.0->apache-airflow-providers-microsoft-azure) (3.11.11)
airflow-worker-1  | Requirement already satisfied: alembic<2.0,>=1.13.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.14.1)
airflow-worker-1  | Requirement already satisfied: argcomplete>=1.10 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (3.5.3)
airflow-worker-1  | Requirement already satisfied: asgiref>=2.3.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (3.8.1)
airflow-worker-1  | Requirement already satisfied: attrs>=22.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (25.1.0)
airflow-worker-1  | Requirement already satisfied: blinker>=1.6.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.9.0)
airflow-worker-1  | Requirement already satisfied: colorlog>=6.8.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (6.9.0)
airflow-worker-1  | Requirement already satisfied: configupdater>=3.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (3.2)
airflow-worker-1  | Requirement already satisfied: connexion<3.0,>=2.14.2 in /home/airflow/.local/lib/python3.12/site-packages (from connexion[flask]<3.0,>=2.14.2->apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (2.14.2)
airflow-worker-1  | Requirement already satisfied: cron-descriptor>=1.2.24 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.4.5)
airflow-worker-1  | Requirement already satisfied: croniter>=2.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (6.0.0)
airflow-worker-1  | Requirement already satisfied: deprecated>=1.2.13 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.2.18)
airflow-worker-1  | Requirement already satisfied: dill>=0.2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (0.3.9)
airflow-worker-1  | Requirement already satisfied: flask-caching>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (2.3.0)
airflow-worker-1  | Requirement already satisfied: flask-session<0.6,>=0.4.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (0.5.0)
airflow-worker-1  | Requirement already satisfied: flask-wtf>=1.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.2.2)
airflow-worker-1  | Requirement already satisfied: flask<2.3,>=2.2.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (2.2.5)
airflow-worker-1  | Requirement already satisfied: google-re2>=1.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.1.20240702)
airflow-worker-1  | Requirement already satisfied: gunicorn>=20.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (23.0.0)
airflow-worker-1  | Requirement already satisfied: httpx>=0.25.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (0.27.0)
airflow-worker-1  | Requirement already satisfied: itsdangerous>=2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (2.2.0)
airflow-worker-1  | Requirement already satisfied: jinja2>=3.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (3.1.5)
airflow-worker-1  | Requirement already satisfied: jsonschema>=4.18.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (4.23.0)
airflow-worker-1  | Requirement already satisfied: lazy-object-proxy>=1.2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.10.0)
airflow-worker-1  | Requirement already satisfied: linkify-it-py>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (2.0.3)
airflow-worker-1  | Requirement already satisfied: lockfile>=0.12.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (0.12.2)
airflow-worker-1  | Requirement already satisfied: markdown-it-py>=2.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (3.0.0)
airflow-worker-1  | Requirement already satisfied: markupsafe>=1.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (3.0.2)
airflow-worker-1  | Requirement already satisfied: marshmallow-oneofschema>=2.0.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (3.1.1)
airflow-worker-1  | Requirement already satisfied: mdit-py-plugins>=0.3.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (0.4.2)
airflow-worker-1  | Requirement already satisfied: methodtools>=0.4.7 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (0.4.7)
airflow-worker-1  | Requirement already satisfied: opentelemetry-api>=1.24.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.27.0)
airflow-worker-1  | Requirement already satisfied: opentelemetry-exporter-otlp>=1.24.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.27.0)
airflow-worker-1  | Requirement already satisfied: packaging>=23.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (24.2)
airflow-worker-1  | Requirement already satisfied: pathspec>=0.9.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (0.12.1)
airflow-worker-1  | Requirement already satisfied: pluggy>=1.5.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.5.0)
airflow-worker-1  | Requirement already satisfied: psutil>=5.8.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (6.1.1)
airflow-worker-1  | Requirement already satisfied: pygments>=2.0.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (2.19.1)
airflow-worker-1  | Requirement already satisfied: python-daemon>=3.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (3.1.2)
airflow-worker-1  | Requirement already satisfied: python-nvd3>=0.15.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (0.16.0)
airflow-worker-1  | Requirement already satisfied: python-slugify>=5.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (8.0.4)
airflow-worker-1  | Requirement already satisfied: requests-toolbelt>=0.4.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.0.0)
airflow-worker-1  | Requirement already satisfied: rfc3339-validator>=0.1.4 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (0.1.4)
airflow-worker-1  | Requirement already satisfied: rich-argparse>=1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.6.0)
airflow-worker-1  | Requirement already satisfied: rich>=12.4.4 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (13.9.4)
airflow-worker-1  | Requirement already satisfied: setproctitle>=1.3.3 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.3.4)
airflow-worker-1  | Requirement already satisfied: sqlalchemy<2.0,>=1.4.36 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.4.54)
airflow-worker-1  | Requirement already satisfied: sqlalchemy-jsonfield>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.0.2)
airflow-worker-1  | Requirement already satisfied: tabulate>=0.7.5 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (0.9.0)
airflow-worker-1  | Requirement already satisfied: tenacity!=8.2.0,>=8.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (9.0.0)
airflow-worker-1  | Requirement already satisfied: termcolor>=1.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (2.5.0)
airflow-worker-1  | Requirement already satisfied: universal-pathlib!=0.2.4,>=0.2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (0.2.6)
airflow-worker-1  | Requirement already satisfied: werkzeug<3,>=2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (2.2.3)
airflow-worker-1  | Requirement already satisfied: apache-airflow-providers-common-compat in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.3.0)
airflow-worker-1  | Requirement already satisfied: apache-airflow-providers-common-io in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.5.0)
airflow-worker-1  | Requirement already satisfied: apache-airflow-providers-common-sql in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.21.0)
airflow-worker-1  | Requirement already satisfied: apache-airflow-providers-fab>=1.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.5.2)
airflow-worker-1  | Requirement already satisfied: apache-airflow-providers-ftp in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (3.12.0)
airflow-worker-1  | Requirement already satisfied: apache-airflow-providers-http in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (5.0.0)
airflow-worker-1  | Requirement already satisfied: apache-airflow-providers-imap in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (3.8.0)
airflow-worker-1  | Requirement already satisfied: apache-airflow-providers-smtp in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.9.0)
airflow-worker-1  | Requirement already satisfied: apache-airflow-providers-sqlite in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (4.0.0)
airflow-worker-1  | Requirement already satisfied: msrestazure<2.0.0,>=0.4.32 in /home/airflow/.local/lib/python3.12/site-packages (from azure-batch>=8.0.0->apache-airflow-providers-microsoft-azure) (0.6.4.post1)
airflow-worker-1  | Requirement already satisfied: azure-common~=1.1 in /home/airflow/.local/lib/python3.12/site-packages (from azure-batch>=8.0.0->apache-airflow-providers-microsoft-azure) (1.1.28)
airflow-worker-1  | Requirement already satisfied: typing-extensions>=4.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from azure-cosmos>=4.6.0->apache-airflow-providers-microsoft-azure) (4.12.2)
airflow-worker-1  | Requirement already satisfied: cffi in /home/airflow/.local/lib/python3.12/site-packages (from azure-datalake-store>=0.0.45->apache-airflow-providers-microsoft-azure) (1.17.1)
airflow-worker-1  | Requirement already satisfied: msal<2,>=1.16.0 in /home/airflow/.local/lib/python3.12/site-packages (from azure-datalake-store>=0.0.45->apache-airflow-providers-microsoft-azure) (1.31.1)
airflow-worker-1  | Requirement already satisfied: msal-extensions>=1.2.0 in /home/airflow/.local/lib/python3.12/site-packages (from azure-identity>=1.3.1->apache-airflow-providers-microsoft-azure) (1.2.0)
airflow-worker-1  | Requirement already satisfied: isodate>=0.6.1 in /home/airflow/.local/lib/python3.12/site-packages (from azure-keyvault-secrets>=4.1.0->apache-airflow-providers-microsoft-azure) (0.7.2)
airflow-worker-1  | Requirement already satisfied: ijson~=3.1 in /home/airflow/.local/lib/python3.12/site-packages (from azure-kusto-data!=4.6.0,>=4.1.0->apache-airflow-providers-microsoft-azure) (3.3.0)
airflow-worker-1  | Requirement already satisfied: azure-mgmt-core<2.0.0,>=1.3.2 in /home/airflow/.local/lib/python3.12/site-packages (from azure-mgmt-containerinstance>=10.1.0->apache-airflow-providers-microsoft-azure) (1.5.0)
airflow-worker-1  | Requirement already satisfied: azure-mgmt-datalake-nspkg>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from azure-mgmt-datalake-store>=0.5.0->apache-airflow-providers-microsoft-azure) (3.0.1)
airflow-worker-1  | Requirement already satisfied: msrest>=0.5.0 in /home/airflow/.local/lib/python3.12/site-packages (from azure-synapse-spark>=0.2.0->apache-airflow-providers-microsoft-azure) (0.7.1)
airflow-worker-1  | Requirement already satisfied: std-uritemplate>=0.0.38 in /home/airflow/.local/lib/python3.12/site-packages (from microsoft-kiota-abstractions<1.4.0->apache-airflow-providers-microsoft-azure) (2.0.1)
airflow-worker-1  | Requirement already satisfied: opentelemetry-sdk>=1.19.0 in /home/airflow/.local/lib/python3.12/site-packages (from microsoft-kiota-abstractions<1.4.0->apache-airflow-providers-microsoft-azure) (1.27.0)
airflow-worker-1  | Requirement already satisfied: microsoft-kiota-authentication-azure<2.0.0,>=1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from msgraph-core!=1.1.8,>=1.0.0->apache-airflow-providers-microsoft-azure) (1.1.0)
airflow-worker-1  | Requirement already satisfied: six>=1.5 in /home/airflow/.local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->microsoft-kiota-serialization-text==1.0.0->apache-airflow-providers-microsoft-azure) (1.17.0)
airflow-worker-1  | Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /home/airflow/.local/lib/python3.12/site-packages (from aiohttp>=3.7.0->adlfs>=2023.10.0->apache-airflow-providers-microsoft-azure) (2.4.4)
airflow-worker-1  | Requirement already satisfied: aiosignal>=1.1.2 in /home/airflow/.local/lib/python3.12/site-packages (from aiohttp>=3.7.0->adlfs>=2023.10.0->apache-airflow-providers-microsoft-azure) (1.3.2)
airflow-worker-1  | Requirement already satisfied: frozenlist>=1.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from aiohttp>=3.7.0->adlfs>=2023.10.0->apache-airflow-providers-microsoft-azure) (1.5.0)
airflow-worker-1  | Requirement already satisfied: multidict<7.0,>=4.5 in /home/airflow/.local/lib/python3.12/site-packages (from aiohttp>=3.7.0->adlfs>=2023.10.0->apache-airflow-providers-microsoft-azure) (6.1.0)
airflow-worker-1  | Requirement already satisfied: propcache>=0.2.0 in /home/airflow/.local/lib/python3.12/site-packages (from aiohttp>=3.7.0->adlfs>=2023.10.0->apache-airflow-providers-microsoft-azure) (0.2.1)
airflow-worker-1  | Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/airflow/.local/lib/python3.12/site-packages (from aiohttp>=3.7.0->adlfs>=2023.10.0->apache-airflow-providers-microsoft-azure) (1.18.3)
airflow-worker-1  | Requirement already satisfied: Mako in /home/airflow/.local/lib/python3.12/site-packages (from alembic<2.0,>=1.13.1->apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (1.3.8)
airflow-worker-1  | Requirement already satisfied: flask-appbuilder==4.5.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (4.5.2)
airflow-worker-1  | Requirement already satisfied: flask-login>=0.6.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (0.6.3)
airflow-worker-1  | Requirement already satisfied: jmespath>=0.7.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (0.10.0)
airflow-worker-1  | Requirement already satisfied: apispec<7,>=6.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apispec[yaml]<7,>=6.0.0->flask-appbuilder==4.5.2->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (6.8.1)
airflow-worker-1  | Requirement already satisfied: colorama<1,>=0.3.9 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.5.2->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (0.4.6)
airflow-worker-1  | Requirement already satisfied: click<9,>=8 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.5.2->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (8.1.8)
airflow-worker-1  | Requirement already satisfied: email-validator>=1.0.5 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.5.2->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (2.2.0)
airflow-worker-1  | Requirement already satisfied: Flask-Babel<3,>=1 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.5.2->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (2.0.0)
airflow-worker-1  | Requirement already satisfied: Flask-Limiter<4,>3 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.5.2->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (3.10.1)
airflow-worker-1  | Requirement already satisfied: Flask-SQLAlchemy<3,>=2.4 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.5.2->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (2.5.1)
airflow-worker-1  | Requirement already satisfied: Flask-JWT-Extended<5.0.0,>=4.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.5.2->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (4.7.1)
airflow-worker-1  | Requirement already satisfied: marshmallow<4,>=3.18.0 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.5.2->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.9.0->apache-airflow-providers-microsoft-azure) (3.26.0)
